,Genre,Title,Rating,UPC Code,Product Type,Price (excl. tax),Price (incl. tax),Tax,Availability,Number of reviews
925,Philosophy,The Nicomachean Ethics,One,5c10b64db3e4f228,Books,Â£36.34,Â£36.34,Â£0.00,In stock (1 available),0
926,Default,The Name of the Wind (The Kingkiller Chronicle #1),Three,c8614adb1a90b027,Books,Â£50.59,Â£50.59,Â£0.00,In stock (1 available),0
927,Fantasy,The Mirror & the Maze (The Wrath and the Dawn #1.5),One,c40b70e0f6d80189,Books,Â£29.38,Â£29.38,Â£0.00,In stock (1 available),0
928,Classics,The Little Prince,Two,1aeca7d078d57deb,Books,Â£45.42,Â£45.42,Â£0.00,In stock (1 available),0
929,Add a comment,The Light of the Fireflies,One,04e43893e32f9d29,Books,Â£54.43,Â£54.43,Â£0.00,In stock (1 available),0
930,Science Fiction,The Last Girl (The Dominion Trilogy #1),Two,16c71736dae78764,Books,Â£36.26,Â£36.26,Â£0.00,In stock (1 available),0
931,Add a comment,The Iliad,One,86d8bd7afa5b51b3,Books,Â£16.16,Â£16.16,Â£0.00,In stock (1 available),0
932,New Adult,The Hook Up (Game On #1),Five,6e473eff459e809f,Books,Â£36.29,Â£36.29,Â£0.00,In stock (1 available),0
933,Young Adult,The Haters,Five,fff8a057a40c4a60,Books,Â£27.89,Â£27.89,Â£0.00,In stock (1 available),0
934,Mystery,The Girl You Lost,Five,4280ac3eab57aa5d,Books,Â£12.29,Â£12.29,Â£0.00,In stock (1 available),0
935,Mystery,The Girl In The Ice (DCI Erika Foster #1),Three,ee61197edb882599,Books,Â£15.85,Â£15.85,Â£0.00,In stock (1 available),0
936,Nonfiction,The End of the Jesus Era (An Investigation #1),One,09659d1639a1f978,Books,Â£14.40,Â£14.40,Â£0.00,In stock (1 available),0
937,Womens Fiction,The Edge of Reason (Bridget Jones #2),Four,29fc016c459aeb14,Books,Â£19.18,Â£19.18,Â£0.00,In stock (1 available),0
938,Sequential Art,The Complete Maus (Maus #1-2),Three,3301af038a720587,Books,Â£10.64,Â£10.64,Â£0.00,In stock (1 available),0
939,Add a comment,The Communist Manifesto,Three,18b4545a5ed15581,Books,Â£14.76,Â£14.76,Â£0.00,In stock (1 available),0
940,Religion,The Bhagavad Gita,Three,f3a0b8c835129558,Books,Â£57.49,Â£57.49,Â£0.00,In stock (1 available),0
941,Fiction,The Bette Davis Club,Three,dfb0849016bc122c,Books,Â£30.66,Â£30.66,Â£0.00,In stock (1 available),0
942,Young Adult,The Art of Not Breathing,Four,5bc1fbccfbf2355c,Books,Â£40.83,Â£40.83,Â£0.00,In stock (1 available),0
943,Default,Taking Shots (Assassins #1),Two,a7eef9d6795422c1,Books,Â£18.88,Â£18.88,Â£0.00,In stock (1 available),0
944,Historical Fiction,Starlark,Three,e25164e5b3fe208b,Books,Â£25.83,Â£25.83,Â£0.00,In stock (1 available),0
945,Sequential Art,"Skip Beat!, Vol. 01 (Skip Beat! #1)",Three,2ac720f76384c57e,Books,Â£42.12,Â£42.12,Â£0.00,In stock (1 available),0
946,Fantasy,Sister Sable (The Mad Queen #1),Three,3a9a7c5895e82646,Books,Â£13.33,Â£13.33,Â£0.00,In stock (1 available),0
947,Default,Shatter Me (Shatter Me #1),One,9ed7090d8fa690b0,Books,Â£42.40,Â£42.40,Â£0.00,In stock (1 available),0
948,New Adult,Shameless,Three,c068c013d6921fea,Books,Â£58.35,Â£58.35,Â£0.00,In stock (1 available),0
949,Fantasy,Shadow Rites (Jane Yellowrock #10),Four,229cd6564bf0dce4,Books,Â£21.72,Â£21.72,Â£0.00,In stock (1 available),0
950,Sports and Games,Settling the Score (The Summer Games #1),Two,132adf7335bb384a,Books,Â£44.91,Â£44.91,Â£0.00,In stock (1 available),0
951,Classics,Sense and Sensibility,One,35e44170702139a4,Books,Â£37.46,Â£37.46,Â£0.00,In stock (1 available),0
952,Sequential Art,"Saga, Volume 1 (Saga (Collected Editions) #1)",One,4f64568dfefa3ce7,Books,Â£28.48,Â£28.48,Â£0.00,In stock (1 available),0
953,Romance,"Rhythm, Chord & Malykhin",Two,9efb397067eb7e8a,Books,Â£28.34,Â£28.34,Â£0.00,In stock (1 available),0
954,Sequential Art,"Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)",Five,3cdca3b4a93980f5,Books,Â£46.96,Â£46.96,Â£0.00,In stock (1 available),0
955,Default,Paradise Lost (Paradise #1),One,849db7ab7f4a640c,Books,Â£24.96,Â£24.96,Â£0.00,In stock (1 available),0
956,Sequential Art,"Paper Girls, Vol. 1 (Paper Girls #1-5)",Four,bcbcbcf0f6ed196f,Books,Â£21.71,Â£21.71,Â£0.00,In stock (1 available),0
957,Sequential Art,"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)",Three,326825e02a198cf6,Books,Â£29.87,Â£29.87,Â£0.00,In stock (1 available),0
958,Fantasy,Origins (Alphas 0.5),One,8932e5c12f12ffed,Books,Â£28.99,Â£28.99,Â£0.00,In stock (1 available),0
959,Fantasy,One Second (Seven #7),Two,7ea31f38675b91c1,Books,Â£52.94,Â£52.94,Â£0.00,In stock (1 available),0
960,Default,On the Road (Duluoz Legend),Three,9ff997ab15713e53,Books,Â£32.36,Â£32.36,Â£0.00,In stock (1 available),0
961,Music,Old Records Never Die: One Man's Quest for His Vinyl and His Past,Two,a1985630339f4b3d,Books,Â£55.66,Â£55.66,Â£0.00,In stock (1 available),0
962,New Adult,Off Sides (Off #1),Five,b6f1cfadc4dd79d4,Books,Â£39.45,Â£39.45,Â£0.00,In stock (1 available),0
963,Classics,Of Mice and Men,Two,39592d9d72e717c4,Books,Â£47.11,Â£47.11,Â£0.00,In stock (1 available),0
964,Fantasy,Myriad (Prentor #1),Four,63e20a0f98218a87,Books,Â£58.75,Â£58.75,Â£0.00,In stock (1 available),0
965,Romance,My Perfect Mistake (Over the Top #1),Two,fd78f89878479f56,Books,Â£38.92,Â£38.92,Â£0.00,In stock (1 available),0
966,Sequential Art,"Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1)",Four,35a60467893aa168,Books,Â£39.39,Â£39.39,Â£0.00,In stock (1 available),0
967,Philosophy,Meditations,Two,4f19709e47883df5,Books,Â£25.89,Â£25.89,Â£0.00,In stock (1 available),0
968,Childrens,Matilda,One,1053fb7ee17a1f33,Books,Â£28.34,Â£28.34,Â£0.00,In stock (1 available),0
969,Historical Fiction,Lost Among the Living,Four,d510567580c8be52,Books,Â£27.70,Â£27.70,Â£0.00,In stock (1 available),0
970,Add a comment,Lord of the Flies,Three,71a6471bbdac21d9,Books,Â£24.89,Â£24.89,Â£0.00,In stock (1 available),0
971,Romance,Listen to Me (Fusion #1),Three,6e712ea24e77bd96,Books,Â£58.99,Â£58.99,Â£0.00,In stock (1 available),0
972,Fiction,Kitchens of the Great Midwest,Five,06f6a57a6d532844,Books,Â£57.20,Â£57.20,Â£0.00,In stock (1 available),0
973,Default,Jane Eyre,Five,8d390a1fc3133d06,Books,Â£38.43,Â£38.43,Â£0.00,In stock (1 available),0
974,Romance,Imperfect Harmony,Four,f28f7299d38c0932,Books,Â£34.74,Â£34.74,Â£0.00,In stock (1 available),0
975,Sports and Games,Icing (Aces Hockey #2),Four,3455b45888fb5053,Books,Â£40.44,Â£40.44,Â£0.00,In stock (1 available),0
976,Sequential Art,"Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1)",Three,6fe02600f322a0a9,Books,Â£45.24,Â£45.24,Â£0.00,In stock (1 available),0
977,Science Fiction,Having the Barbarian's Baby (Ice Planet Barbarians #7.5),Four,6717a70913b3db79,Books,Â£34.96,Â£34.96,Â£0.00,In stock (1 available),0
978,Sequential Art,"Giant Days, Vol. 1 (Giant Days #1-4)",Four,eb0fe24bbc845ecc,Books,Â£56.76,Â£56.76,Â£0.00,In stock (1 available),0
979,Sequential Art,"Fruits Basket, Vol. 1 (Fruits Basket #1)",Five,72e6fbf4f6382557,Books,Â£40.28,Â£40.28,Â£0.00,In stock (1 available),0
980,Default,Frankenstein,Two,a492f49a3e2b6a71,Books,Â£38.00,Â£38.00,Â£0.00,In stock (1 available),0
981,Music,Forever Rockers (The Rocker #12),Three,e564c3f1a93ccf2e,Books,Â£28.80,Â£28.80,Â£0.00,In stock (1 available),0
982,Romance,Fighting Fate (Fighting #6),Three,6390772a3094939d,Books,Â£39.24,Â£39.24,Â£0.00,In stock (1 available),0
983,Classics,Emma,Two,2e69730561ed70ad,Books,Â£32.93,Â£32.93,Â£0.00,In stock (1 available),0
984,Nonfiction,"Eat, Pray, Love",Three,df56868afd166557,Books,Â£51.32,Â£51.32,Â£0.00,In stock (1 available),0
985,Romance,Deep Under (Walker Security #1),Five,0072b94dfa30608e,Books,Â£47.09,Â£47.09,Â£0.00,In stock (1 available),0
986,Religion,Choosing Our Religion: The Spiritual Lives of America's Nones,Four,a812f6969ddf3e39,Books,Â£28.42,Â£28.42,Â£0.00,In stock (1 available),0
987,Childrens,Charlie and the Chocolate Factory (Charlie Bucket #1),Three,1774749f2cee292f,Books,Â£22.85,Â£22.85,Â£0.00,In stock (1 available),0
988,Romance,Charity's Cross (Charles Towne Belles #4),One,a96404cb928895f3,Books,Â£41.24,Â£41.24,Â£0.00,In stock (1 available),0
989,Fiction,Bright Lines,Five,230ac636ea0ea415,Books,Â£39.07,Â£39.07,Â£0.00,In stock (1 available),0
990,Womens Fiction,Bridget Jones's Diary (Bridget Jones #1),One,a2b4b685dfa94733,Books,Â£29.82,Â£29.82,Â£0.00,In stock (1 available),0
991,Romance,Bounty (Colorado Mountain #7),Four,abc0b15f2c907ff0,Books,Â£37.26,Â£37.26,Â£0.00,In stock (1 available),0
992,Mystery,Blood Defense (Samantha Brinkman #1),Three,95cdfd514098c38b,Books,Â£20.30,Â£20.30,Â£0.00,In stock (1 available),0
993,Sequential Art,"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",Five,099fae4a0705d63b,Books,Â£34.65,Â£34.65,Â£0.00,In stock (1 available),0
994,Philosophy,Beyond Good and Evil,One,08672cd59171d5e4,Books,Â£43.38,Â£43.38,Â£0.00,In stock (1 available),0
995,Classics,Alice in Wonderland (Alice's Adventures in Wonderland #1),One,cd2a2a70dd5d176d,Books,Â£55.53,Â£55.53,Â£0.00,In stock (1 available),0
996,Sequential Art,"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)",Four,bfd5e1701c862ac3,Books,Â£57.06,Â£57.06,Â£0.00,In stock (1 available),0
997,Historical Fiction,A Spy's Devotion (The Regency Spies of London #1),Five,19fec36a1dfb4c16,Books,Â£16.97,Â£16.97,Â£0.00,In stock (1 available),0
998,Mystery,1st to Die (Women's Murder Club #1),One,f684a82adc49f011,Books,Â£53.98,Â£53.98,Â£0.00,In stock (1 available),0
999,Travel,"1,000 Places to See Before You Die",Five,228ba5e7577e1d49,Books,Â£26.08,Â£26.08,Â£0.00,In stock (1 available),0
